Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,Drib,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,Drib,Sh,Fld,Def,Matches,-9999
166,Jodel Dossou,bj BEN,MFDF,Clermont Foot,30-226,1992,2.5,5,2.02,4,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches,a1dbfcb1
167,Lohann Doucet,fr FRA,MFFW,Nantes,20-045,2002,0.7,4,5.63,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,dff0c299
168,Ckene Doucouré,km COM,FWMF,Lorient,20-204,2002,0.3,3,9.00,3,0,0,0,0,0,1,3.00,1,0,0,0,0,0,Matches,92d90c8f
169,Désiré Doué,fr FRA,MFFW,Rennes,17-148,2005,4.5,11,2.46,7,2,0,1,0,1,0,0.00,0,0,0,0,0,0,Matches,9e7483ff
170,Ismaël Doukouré,fr FRA,DF,Strasbourg,19-097,2003,4.5,1,0.22,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,0512a60a
171,Kamory Doumbia,ml MLI,MF,Reims,19-253,2003,5.4,15,2.77,13,0,0,0,1,1,2,0.37,2,0,0,0,0,0,Matches,9226aa22
172,Souleyman Doumbia,ci CIV,DFFW,Angers,26-035,1996,9.9,16,1.61,11,0,2,0,2,1,0,0.00,0,0,0,0,0,0,Matches,9daeac61
173,Rémy Dugimont,fr FRA,MFFW,Auxerre,36-120,1986,1.1,5,4.50,4,0,0,0,1,0,1,0.90,1,0,0,0,0,0,Matches,6d7ede84
174,Maxime Dupé,fr FRA,GK,Toulouse,29-239,1993,13.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,0e12089d
175,Jean-Kevin Duverne,fr FRA,DF,Brest,25-109,1997,9.3,13,1.40,10,1,0,0,1,1,1,0.11,0,0,0,0,1,0,Matches,0cbc8baa
176,Hugo Ekitike,fr FRA,FWMF,Paris S-G,20-131,2002,1.5,5,3.31,3,0,0,0,2,0,0,0.00,0,0,0,0,0,0,Matches,5b92d896
177,Sepe Elye Wahi,fr FRA,FWMF,Montpellier,19-300,2003,11.1,17,1.54,10,0,1,3,2,1,3,0.27,1,0,0,2,0,0,Matches,0d7b6576
178,Breel Embolo,ch SUI,FW,Monaco,25-257,1997,10.4,32,3.08,18,0,2,5,5,2,6,0.58,3,0,0,2,1,0,Matches,0b4f388a
179,Maxime Estève,fr FRA,DF,Montpellier,20-156,2002,7.0,4,0.57,3,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches,1a066e69
180,Fábio,br BRA,DFMF,Nantes,32-112,1990,2.5,8,3.20,8,0,0,0,0,0,1,0.40,1,0,0,0,0,0,Matches,bc7b4580
181,Noah Fadiga,sn SEN,DF,Brest,22-330,1999,4.5,5,1.11,3,0,1,0,1,0,1,0.22,0,0,1,0,0,0,Matches,83f03b07
182,Wout Faes,be BEL,DF,Reims,24-209,1998,3.0,3,1.00,3,0,0,0,0,0,2,0.67,2,0,0,0,0,0,Matches,9c221d14
183,Romain Faivre,fr FRA,MF,Lyon,24-107,1998,2.5,11,4.30,9,2,0,0,0,0,1,0.39,0,1,0,0,0,0,Matches,745ca0a3
184,Khalil Fayad,fr FRA,MF,Montpellier,18-142,2004,2.9,4,1.37,3,0,0,0,0,1,1,0.34,1,0,0,0,0,0,Matches,faf00ab8
185,Jordan Ferri,fr FRA,MF,Montpellier,30-231,1992,9.0,14,1.55,12,0,0,1,1,0,3,0.33,3,0,0,0,0,0,Matches,375622c5
186,Karol Fila,pl POL,DF,Strasbourg,24-138,1998,0.3,1,3.10,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,50ac8941
187,Alexis Flips,fr FRA,DFMF,Reims,22-284,2000,5.1,21,4.08,12,5,1,3,0,0,3,0.58,3,0,0,0,0,0,Matches,caef7840
188,Seko Fofana,ci CIV,MF,Lens,27-175,1995,10.4,31,2.99,25,0,2,0,2,2,3,0.29,2,0,1,0,0,0,Matches,5313ed43
189,Yahia Fofana,fr FRA,GK,Angers,22-069,2000,5.0,2,0.40,2,0,0,0,0,0,1,0.20,1,0,0,0,0,0,Matches,9d420dad
190,Youssouf Fofana,fr FRA,MF,Monaco,23-292,1999,9.9,24,2.42,20,0,3,0,1,0,4,0.40,3,0,0,0,1,0,Matches,822d51d7
191,José Fonte,pt POR,DF,Lille,38-311,1983,11.0,6,0.55,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,90f87966
192,Steven Fortes,cv CPV,DF,Lens,30-195,1992,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,574aa9ec
193,Przemysław Frankowski,pl POL,DFMF,Lens,27-200,1995,9.2,39,4.25,22,14,1,1,1,0,4,0.44,2,2,0,0,0,0,Matches,00a8d210
194,Gauthier Gallon,fr FRA,GK,Troyes,29-189,1993,10.0,1,0.10,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,db3164e1
195,Kévin Gameiro,fr FRA,FW,Strasbourg,35-173,1987,8.8,20,2.26,15,0,0,3,2,0,2,0.23,0,0,0,1,1,0,Matches,42276181
196,Ignatius Ganago,cm CMR,FW,Lens,23-255,1999,0.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,23c63b7f
197,Ignatius Ganago,cm CMR,FWMF,Nantes,23-255,1999,3.9,10,2.54,6,0,0,1,2,1,3,0.76,1,0,0,0,1,1,Matches,23c63b7f
198,Johan Gastien,fr FRA,MF,Clermont Foot,34-277,1988,10.5,23,2.18,14,8,0,1,0,0,6,0.57,2,4,0,0,0,0,Matches,868eaba0
199,Denis Genreau,au AUS,MFFW,Toulouse,23-161,1999,1.1,3,2.84,2,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches,badcdcae
200,Valère Germain,fr FRA,MFFW,Montpellier,32-195,1990,2.5,7,2.75,5,0,0,1,1,0,3,1.18,1,0,0,1,1,0,Matches,ea0ff634
201,Gerson,br BRA,MF,Marseille,25-162,1997,4.4,12,2.73,9,0,1,0,2,0,1,0.23,1,0,0,0,0,0,Matches,8827bf46
202,Samuel Gigot,fr FRA,DF,Marseille,29-017,1993,6.4,6,0.94,6,0,0,0,0,0,1,0.16,1,0,0,0,0,0,Matches,41eebdf5
203,Andrei Girotto,br BRA,DFMF,Nantes,30-254,1992,10.8,10,0.93,7,0,0,1,0,2,2,0.19,1,0,0,1,0,0,Matches,3befc2b6
204,Aleksandr Golovin,ru RUS,MFFW,Monaco,26-152,1996,8.3,42,5.05,27,8,3,1,3,0,5,0.60,4,1,0,0,0,0,Matches,3708e9fa
205,André Gomes,pt POR,MF,Lille,29-091,1993,4.5,11,2.43,9,1,0,1,0,0,1,0.22,1,0,0,0,0,0,Matches,1961b2aa
206,Angel Gomes,eng ENG,MF,Lille,22-059,2000,9.8,34,3.46,22,7,2,0,3,0,4,0.41,4,0,0,0,0,0,Matches,645a3363
207,Maxime Gonalons,fr FRA,MF,Clermont Foot,33-233,1989,5.8,4,0.69,3,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches,b8c1de25
208,Oumar Gonzalez,cm CMR,DF,Ajaccio,24-246,1998,9.5,2,0.21,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,a9d4c241
209,Amine Gouiri,fr FRA,FW,Rennes,22-255,2000,5.8,26,4.48,18,0,1,5,1,1,3,0.52,3,0,0,0,0,0,Matches,aad56ca3
210,Amine Gouiri,fr FRA,MFFW,Nice,22-255,2000,2.5,7,2.79,4,1,0,1,1,0,1,0.40,0,0,0,0,1,0,Matches,aad56ca3
211,Jonathan Gradit,fr FRA,DF,Lens,29-339,1992,6.9,13,1.88,10,0,1,0,1,1,2,0.29,2,0,0,0,0,0,Matches,06c48679
212,Andrew Gravillon,gp GLP,DF,Reims,24-263,1998,10.8,7,0.65,3,2,0,2,0,0,1,0.09,1,0,0,0,0,0,Matches,49136c42
213,Adrian Grbić,at AUT,MFFW,Lorient,26-086,1996,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,4a987ffa
214,Gabriel Gudmundsson,se SWE,MFDF,Lille,23-183,1999,1.2,5,4.17,4,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches,d5d22a58
215,Axel Gueguin,fr FRA,MF,Montpellier,17-219,2005,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,f6857b4f
216,Mattéo Guendouzi,fr FRA,MF,Marseille,23-198,1999,9.5,28,2.93,22,1,3,0,0,2,3,0.31,3,0,0,0,0,0,Matches,5ea8ef20
217,Evann Guessand,fr FRA,FWMF,Nantes,21-120,2001,6.1,11,1.81,6,0,4,1,0,0,3,0.49,2,0,1,0,0,0,Matches,b73f17f8
218,Pape Gueye,sn SEN,MFDF,Marseille,23-278,1999,3.7,5,1.35,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,7155e3e1
219,Sehrou Guirassy,gn GUI,MF,Rennes,26-231,1996,0.3,2,7.83,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,923f4dda
220,Malo Gusto,fr FRA,DF,Lyon,19-163,2003,10.5,27,2.57,24,0,2,0,1,0,2,0.19,2,0,0,0,0,0,Matches,d56b9520
221,Massadio Haïdara,ml MLI,DFMF,Lens,29-331,1992,7.9,10,1.27,9,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches,5167c97e
222,Achraf Hakimi,ma MAR,DFMF,Paris S-G,23-359,1998,10.0,31,3.11,25,1,1,1,0,3,3,0.30,2,0,0,0,0,1,Matches,e42d61c7
223,Romain Hamouma,fr FRA,FW,Ajaccio,35-214,1987,4.7,14,2.97,7,4,1,2,0,0,1,0.21,1,0,0,0,0,0,Matches,0b4d8274
224,Amine Harit,ma MAR,MF,Marseille,25-133,1997,3.9,29,7.44,22,3,3,0,1,0,2,0.51,2,0,0,0,0,0,Matches,e7d59f4f
225,Rhys Healey,wls WAL,FW,Toulouse,27-327,1994,0.7,2,2.95,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,07ace8c3
226,Gauthier Hein,fr FRA,MF,Auxerre,26-083,1996,6.1,14,2.30,11,2,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches,563fcd6b
227,Henrique,br BRA,DF,Lyon,28-187,1994,1.4,2,1.40,1,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches,f28474a4
228,Christophe Hérelle,mq MTQ,DF,Brest,30-068,1992,3.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,3681cfff
229,Noah Holm,no NOR,MFFW,Reims,21-159,2001,0.4,1,2.50,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,61b77d0a
230,Franck Honorat,fr FRA,MFFW,Brest,26-079,1996,10.1,38,3.77,19,13,1,4,1,0,4,0.40,2,1,0,1,0,0,Matches,db7849ca
231,Cédric Hountondji,bj BEN,DF,Angers,28-283,1994,11.9,5,0.42,3,0,0,1,0,1,1,0.08,0,0,0,1,0,0,Matches,00891164
232,Adrien Hunou,fr FRA,MFFW,Angers,28-283,1994,9.5,19,2.01,12,1,0,2,3,1,4,0.42,2,0,0,0,1,1,Matches,d14229f3
233,Mounaim El Idrissy,fr FRA,FW,Ajaccio,23-261,1999,9.1,16,1.76,9,0,0,0,6,1,1,0.11,0,0,0,0,1,0,Matches,fb0ee44e
234,Rareş Ilie,ro ROU,MF,Nice,19-193,2003,1.6,5,3.04,3,0,0,1,0,1,0,0.00,0,0,0,0,0,0,Matches,c9f49454
235,Bonke Innocent,ng NGA,MF,Lorient,26-282,1996,3.9,6,1.52,5,0,0,1,0,0,2,0.51,2,0,0,0,0,0,Matches,546bb36e
236,Ismaily,br BRA,DF,Lille,32-291,1990,10.2,25,2.45,22,0,0,1,1,1,5,0.49,4,0,0,0,1,0,Matches,cf182add
237,Junya Ito,jp JPN,FWMF,Reims,29-234,1993,7.1,22,3.09,16,2,2,0,2,0,1,0.14,1,0,0,0,0,0,Matches,dbd3a428
238,Ismail Jakobs,sn SEN,DFMF,Monaco,23-073,1999,3.1,8,2.54,5,2,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches,a0415710
239,Marin Jakoliš,hr CRO,MF,Angers,25-307,1996,0.3,2,6.43,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,96f4ebc0
240,Luis Javier Suárez,co COL,FW,Marseille,24-331,1997,3.3,8,2.44,6,0,1,1,0,0,2,0.61,1,0,0,1,0,0,Matches,eeba07f8
241,Dany Jean,ht HAI,DF,Strasbourg,19-335,2002,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,300ec91c
242,Julian Jeanvier,gn GUI,DF,Auxerre,30-212,1992,5.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,5cb215fc
243,Paul Joly,fr FRA,DF,Auxerre,22-144,2000,9.0,18,2.00,14,0,2,1,1,0,3,0.33,1,0,1,0,1,0,Matches,5b4bc323
244,Jubal,br BRA,DF,Auxerre,29-061,1993,12.0,2,0.17,1,0,0,0,1,0,1,0.08,0,0,0,0,1,0,Matches,56ae428b
245,Christopher Jullien,fr FRA,DF,Montpellier,29-221,1993,7.0,7,1.00,5,0,0,1,0,1,1,0.14,0,0,0,0,0,1,Matches,f323d995
246,Issa Kaboré,bf BFA,DF,Marseille,21-170,2001,3.1,8,2.61,8,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,c066d1a5
247,Abdoul Kader Bamba,fr FRA,MF,Nantes,28-157,1994,0.8,3,3.60,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,32f3d97e
248,Gaël Kakuta,cd COD,FW,Lens,31-130,1991,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,5b1bf5e3
249,Arnaud Kalimuendo,fr FRA,FWMF,Rennes,20-282,2002,4.3,6,1.41,5,0,0,1,0,0,1,0.24,1,0,0,0,0,0,Matches,bf4c41f9
250,Gedeon Kalulu,cd COD,DF,Lorient,25-061,1997,9.0,13,1.44,11,0,1,0,1,0,3,0.33,3,0,0,0,0,0,Matches,dd211559
251,Bingourou Kamara,sn SEN,GK,Montpellier,26-008,1996,2.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,3814120d
252,Nordine Kandil,fr FRA,MFFW,Strasbourg,20-363,2001,0.4,3,6.92,1,0,0,1,1,0,1,2.31,0,0,0,1,0,0,Matches,c5908bc4
253,Kévin Keben Biakolo,cm CMR,DF,Toulouse,18-276,2004,2.0,3,1.51,2,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches,c43a8336
254,Check Keita,fr FRA,DF,Reims,19-210,2003,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,c9f2f83a
255,Saîf-Eddine Khaoui,tn TUN,MF,Clermont Foot,27-185,1995,5.7,20,3.52,13,3,2,2,0,0,4,0.70,2,0,1,1,0,0,Matches,796b1c41
256,Wahbi Khazri,tn TUN,MFFW,Montpellier,31-263,1991,6.1,14,2.30,5,2,2,4,0,1,5,0.82,2,0,0,3,0,0,Matches,2677a1de
257,Presnel Kimpembe,fr FRA,DF,Paris S-G,27-077,1995,6.0,3,0.50,2,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches,aef6e670
258,Sead Kolašinac,ba BIH,DF,Marseille,29-131,1993,4.3,1,0.23,0,0,0,1,0,0,1,0.23,0,0,0,1,0,0,Matches,3935e52e
259,Ibrahima Koné,ml MLI,FW,Lorient,23-135,1999,3.2,3,0.93,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,04bb2b06
260,Youssouf Koné,ml MLI,DF,Ajaccio,27-116,1995,2.1,3,1.41,1,0,0,1,0,1,0,0.00,0,0,0,0,0,0,Matches,e6eadfb8
261,Rominigue Kouamé,ml MLI,MF,Troyes,25-316,1996,10.8,30,2.77,26,0,1,0,1,2,3,0.28,3,0,0,0,0,0,Matches,86a2ba20
262,Sael Kumbedi,fr FRA,DF,Lyon,17-217,2005,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,c385bf49
263,Grejohn Kyei,fr FRA,FW,Clermont Foot,27-078,1995,4.9,5,1.03,3,0,1,1,0,0,2,0.41,1,0,1,0,0,0,Matches,397ba086
264,Gaëtan Laborde,fr FRA,FWMF,Nice,28-179,1994,5.7,13,2.30,9,0,2,2,0,0,0,0.00,0,0,0,0,0,0,Matches,7cdda3bf
265,Gaëtan Laborde,fr FRA,FW,Rennes,28-179,1994,2.8,10,3.61,6,0,1,3,0,0,1,0.36,0,0,0,1,0,0,Matches,7cdda3bf
266,Alexandre Lacazette,fr FRA,FW,Lyon,31-154,1991,11.5,45,3.92,33,1,5,3,2,1,3,0.26,3,0,0,0,0,0,Matches,9dbb75ca
267,Qazim Laçi,al ALB,MF,Ajaccio,26-283,1996,2.3,10,4.31,4,4,0,1,1,0,0,0.00,0,0,0,0,0,0,Matches,eb0db257
268,Alban Lafont,fr FRA,GK,Nantes,23-279,1999,12.0,3,0.25,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,4e7db402
269,Mohamed Lamine Bayo,gn GUI,FWMF,Lille,24-147,1998,2.3,6,2.62,4,0,0,0,1,1,0,0.00,0,0,0,0,0,0,Matches,01870104
270,Julien Laporte,fr FRA,DF,Lorient,28-359,1993,12.0,9,0.75,8,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,f066022d
271,Yasser Larouci,dz ALG,DF,Troyes,21-301,2001,7.1,15,2.11,10,0,1,1,2,1,0,0.00,0,0,0,0,0,0,Matches,0ed063d6
272,Armand Lauriente,fr FRA,MFFW,Lorient,23-329,1998,3.0,19,6.43,13,0,2,2,2,0,2,0.68,1,0,0,0,1,0,Matches,2d22cea7
273,Théo Le Bris,fr FRA,DFMF,Lorient,20-028,2002,6.5,6,0.93,3,1,1,1,0,0,1,0.15,0,0,1,0,0,0,Matches,afe39ca8
274,Jérémy Le Douaron,fr FRA,FWMF,Brest,24-191,1998,4.7,8,1.69,2,0,2,2,1,1,1,0.21,0,0,0,1,0,0,Matches,88c4d190
275,Enzo Le Fée,fr FRA,MF,Lorient,22-268,2000,11.9,56,4.72,35,12,3,2,3,1,5,0.42,4,1,0,0,0,0,Matches,6f806d99
276,Vincent Le Goff,fr FRA,DF,Lorient,33-014,1989,12.0,15,1.25,11,2,0,0,0,2,1,0.08,1,0,0,0,0,0,Matches,2321ea6e
277,Maxime Le Marchand,fr FRA,DF,Strasbourg,33-018,1989,8.5,9,1.06,6,0,1,0,1,1,2,0.24,0,0,0,0,1,1,Matches,321a71a7
278,Pierre Lees-Melou,fr FRA,MF,Brest,29-157,1993,8.7,11,1.26,9,1,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches,f5044e54
279,Mario Lemina,ga GAB,MFDF,Nice,29-058,1993,6.4,7,1.10,7,0,0,0,0,0,1,0.16,1,0,0,0,0,0,Matches,2b471f99
280,Johann Lepenant,fr FRA,MF,Lyon,20-007,2002,7.6,15,1.97,12,0,0,2,0,1,1,0.13,1,0,0,0,0,0,Matches,1e52971c
281,Benjamin Leroy,fr FRA,GK,Ajaccio,33-205,1989,10.1,3,0.30,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,1e7aea56
282,Léo Leroy,fr FRA,MF,Montpellier,22-257,2000,1.7,8,4.83,7,0,0,1,0,0,4,2.42,4,0,0,0,0,0,Matches,fcc84a07
283,Dimitri Liénard,fr FRA,DF,Strasbourg,34-258,1988,6.8,16,2.36,9,5,0,0,0,2,0,0.00,0,0,0,0,0,0,Matches,f7691f63
284,Mateusz Lis,pl POL,GK,Troyes,25-244,1997,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,fd78b105
285,Banzouzi Locko,fr FRA,DF,Reims,20-176,2002,10.6,18,1.69,15,0,1,0,1,1,0,0.00,0,0,0,0,0,0,Matches,40221fa7
286,Anthony Lopes,pt POR,GK,Lyon,32-028,1990,8.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,f00de885
287,Rony Lopes,pt POR,MFFW,Troyes,26-305,1995,4.5,21,4.64,13,4,1,3,0,0,3,0.66,1,1,0,1,0,0,Matches,7c2965bb
288,Pau López,es ESP,GK,Marseille,27-320,1994,9.0,1,0.11,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,20b9f052
289,Dion Lopy,sn SEN,MF,Reims,20-269,2002,6.0,15,2.50,12,2,0,0,1,0,1,0.17,1,0,0,0,0,0,Matches,64c14d49
290,Jordan Lotomba,ch SUI,DFMF,Nice,24-030,1998,8.1,19,2.36,14,0,0,1,2,2,1,0.12,1,0,0,0,0,0,Matches,fc4cf6a7
291,Jean Lucas,br BRA,MF,Monaco,24-129,1998,3.2,5,1.55,4,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches,a99138af
292,Castello Lukeba,fr FRA,DF,Lyon,19-316,2002,11.0,8,0.73,8,0,0,0,0,0,1,0.09,1,0,0,0,0,0,Matches,5b9512c5
293,Youssouf M'Changama,km COM,MF,Auxerre,32-061,1990,3.2,12,3.74,9,1,0,0,2,0,1,0.31,1,0,0,0,0,0,Matches,e05082d1
294,Deiver Machado,co COL,DFMF,Lens,29-057,1993,9.2,18,1.95,10,2,0,0,4,2,4,0.43,1,2,0,0,0,1,Matches,b3f8bdef
295,Soungoutou Magassa,ml MLI,MF,Monaco,19-021,2003,0.8,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,dfc5d4fa
296,Hugo Magnetti,fr FRA,MF,Brest,24-152,1998,5.7,13,2.27,11,0,0,1,0,1,1,0.17,0,0,0,0,0,1,Matches,d4d35152
297,Yohann Magnin,fr FRA,MFDF,Clermont Foot,25-130,1997,7.9,16,2.04,13,0,1,1,1,0,1,0.13,1,0,0,0,0,0,Matches,caa7aaea
298,Lovro Majer,hr CRO,MFFW,Rennes,24-285,1998,4.1,18,4.37,9,2,1,2,4,0,2,0.49,1,1,0,0,0,0,Matches,fc46aab1
299,Béni Makouana,cg CGO,MF,Montpellier,20-031,2002,1.2,1,0.84,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,654f49ca
300,Hianga Mananga Mbock,fr FRA,MF,Brest,22-305,1999,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,0f86995c
301,Steve Mandanda,fr FRA,GK,Rennes,37-215,1985,9.5,3,0.32,3,0,0,0,0,0,2,0.21,2,0,0,0,0,0,Matches,1d2d5cc8
302,Thomas Mangani,fr FRA,MF,Ajaccio,35-183,1987,5.4,25,4.61,9,14,0,1,1,0,1,0.18,1,0,0,0,0,0,Matches,c801616a
303,Faitout Maouassa,fr FRA,MF,Montpellier,24-115,1998,5.3,16,3.03,11,1,1,2,0,1,5,0.95,5,0,0,0,0,0,Matches,e54a9890
304,Vincent Marchetti,fr FRA,MF,Ajaccio,25-117,1997,10.3,22,2.13,20,0,0,1,1,0,3,0.29,3,0,0,0,0,0,Matches,740f00ac
305,Guillermo Maripán,cl CHI,DF,Monaco,28-176,1994,5.5,3,0.55,2,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches,d9764034
306,Marquinhos,br BRA,DF,Paris S-G,28-168,1994,10.9,7,0.64,4,0,0,2,0,1,0,0.00,0,0,0,0,0,0,Matches,d5f2f82b
307,Jonas Martin,fr FRA,MF,Lille,32-203,1990,1.6,3,1.81,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,468fdbad
308,Gelson Martins,pt POR,MF,Monaco,27-171,1995,1.2,7,5.68,6,0,1,0,0,0,1,0.81,1,0,0,0,0,0,Matches,3ef0fa48
309,Yanis Massolin,fr FRA,MF,Clermont Foot,20-039,2002,0.2,1,5.29,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,6ea05ca7
310,Eliot Matazo,be BEL,MFFW,Monaco,20-256,2002,2.9,1,0.34,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,15944afd
311,Chrislain Matsima,fr FRA,DFMF,Lorient,20-167,2002,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,cf1ef7ec
312,Azor Matusiwa,nl NED,MF,Reims,24-184,1998,5.7,9,1.58,8,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches,a17a94d6
313,Stephy Mavididi,eng ENG,MF,Montpellier,24-151,1998,2.9,4,1.41,2,0,0,1,1,0,1,0.35,1,0,0,0,0,0,Matches,30144daa
314,Fernand Mayembo,cg CGO,DF,Ajaccio,26-293,1996,2.9,1,0.34,0,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches,b20cc590
315,Kylian Mbappé,fr FRA,FW,Paris S-G,23-313,1998,9.8,40,4.10,31,2,2,4,1,0,6,0.62,5,0,0,1,0,0,Matches,42fd9c7f
316,Chancel Mbemba,cd COD,DF,Marseille,28-082,1994,11.5,14,1.22,11,0,0,1,1,1,1,0.09,1,0,0,0,0,0,Matches,e76cb9cc
317,Nathanael Mbuku,fr FRA,MFFW,Reims,20-227,2002,0.6,1,1.61,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,46750e9c
318,Facundo Medina,ar ARG,DF,Lens,23-154,1999,12.0,15,1.25,12,1,0,1,0,1,2,0.17,1,0,0,1,0,0,Matches,6f5ec8bb
319,Farid El Melali,dz ALG,FW,Angers,25-177,1997,0.2,2,11.25,2,0,0,0,0,0,1,5.63,1,0,0,0,0,0,Matches,d21e361a
320,Birger Meling,no NOR,DFFW,Rennes,27-316,1994,2.0,2,1.00,2,0,0,0,0,0,2,1.00,2,0,0,0,0,0,Matches,70c52749
321,Nuno Mendes,pt POR,DFMF,Paris S-G,20-132,2002,6.5,17,2.63,16,0,0,1,0,0,3,0.46,3,0,0,0,0,0,Matches,f20e4cc9
322,Thiago Mendes,br BRA,DFMF,Lyon,30-228,1992,10.0,5,0.50,4,0,0,0,0,1,1,0.10,1,0,0,0,0,0,Matches,c6e5d20f
323,Antoine Mendy,fr FRA,DF,Nice,18-155,2004,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,3322e296
324,Arial Mendy,sn SEN,DF,Clermont Foot,27-356,1994,2.3,4,1.76,3,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches,9f0f4b49
325,Batista Mendy,fr FRA,MFDF,Angers,22-290,2000,9.5,13,1.37,12,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches,e472a6f6
326,Gideon Mensah,gh GHA,DF,Auxerre,24-103,1998,4.0,6,1.50,5,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches,9bdd8118
327,Quentin Merlin,fr FRA,DFMF,Nantes,20-166,2002,9.8,25,2.55,10,12,0,1,2,0,2,0.20,1,1,0,0,0,0,Matches,0bfca6a1
328,Lionel Messi,ar ARG,MFFW,Paris S-G,35-127,1987,10.7,76,7.10,50,8,8,4,5,1,17,1.59,13,0,3,0,1,0,Matches,d70ce98e
329,Arkadiusz Milik,pl POL,FW,Marseille,28-243,1994,1.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,85613cf0
330,Takumi Minamino,jp JPN,MFFW,Monaco,27-286,1995,2.2,6,2.67,3,1,0,1,1,0,2,0.89,1,1,0,0,0,0,Matches,f833a830
331,Terem Moffi,ng NGA,FW,Lorient,23-157,1999,9.1,19,2.08,13,0,5,0,1,0,4,0.44,2,0,2,0,0,0,Matches,065dc209
