Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Succ,Att,Succ%,Mis,Dis,Rec,Prog,Matches,-9999
179,Maxime Estève,fr FRA,DF,Montpellier,20-156,2002,7.0,372,71,217,150,8,5,372,2,3,66.7,1,2,190,0,Matches,1a066e69
180,Fábio,br BRA,DFMF,Nantes,32-112,1990,2.5,148,10,33,64,52,4,148,1,4,25.0,4,1,78,10,Matches,bc7b4580
181,Noah Fadiga,sn SEN,DF,Brest,22-330,1999,4.5,236,13,68,125,45,6,236,4,10,40.0,6,4,140,7,Matches,83f03b07
182,Wout Faes,be BEL,DF,Reims,24-209,1998,3.0,149,38,85,63,2,1,149,1,2,50.0,1,1,76,1,Matches,9c221d14
183,Romain Faivre,fr FRA,MF,Lyon,24-107,1998,2.5,166,0,12,89,70,5,166,1,10,10.0,3,1,116,10,Matches,745ca0a3
184,Khalil Fayad,fr FRA,MF,Montpellier,18-142,2004,2.9,197,5,51,133,15,1,197,1,1,100.0,4,5,128,1,Matches,faf00ab8
185,Jordan Ferri,fr FRA,MF,Montpellier,30-231,1992,9.0,641,20,155,422,66,1,641,6,14,42.9,10,14,474,6,Matches,375622c5
186,Karol Fila,pl POL,DF,Strasbourg,24-138,1998,0.3,18,1,2,7,10,1,18,0,0,,1,0,13,0,Matches,50ac8941
187,Alexis Flips,fr FRA,DFMF,Reims,22-284,2000,5.1,294,13,82,105,108,8,294,3,11,27.3,9,3,153,19,Matches,caef7840
188,Seko Fofana,ci CIV,MF,Lens,27-175,1995,10.4,655,13,91,406,162,31,653,17,31,54.8,14,15,531,47,Matches,5313ed43
189,Yahia Fofana,fr FRA,GK,Angers,22-069,2000,5.0,169,151,167,2,0,0,169,1,1,100.0,0,0,62,0,Matches,9d420dad
190,Youssouf Fofana,fr FRA,MF,Monaco,23-292,1999,9.9,546,12,90,327,136,12,546,14,30,46.7,20,12,370,22,Matches,822d51d7
191,José Fonte,pt POR,DF,Lille,38-311,1983,11.0,745,107,363,357,27,12,745,0,0,,3,1,495,6,Matches,90f87966
192,Steven Fortes,cv CPV,DF,Lens,30-195,1992,0.1,3,0,1,2,0,0,3,0,0,,0,0,1,0,Matches,574aa9ec
193,Przemysław Frankowski,pl POL,DFMF,Lens,27-200,1995,9.2,651,30,123,276,258,17,651,2,8,25.0,8,4,385,28,Matches,00a8d210
194,Gauthier Gallon,fr FRA,GK,Troyes,29-189,1993,10.0,313,278,312,1,0,0,313,0,0,,0,0,115,0,Matches,db3164e1
195,Kévin Gameiro,fr FRA,FW,Strasbourg,35-173,1987,8.8,377,5,27,172,181,39,377,8,19,42.1,17,12,280,62,Matches,42276181
196,Ignatius Ganago,cm CMR,FW,Lens,23-255,1999,0.7,17,0,2,13,3,0,17,0,1,0.0,2,2,11,2,Matches,23c63b7f
197,Ignatius Ganago,cm CMR,FWMF,Nantes,23-255,1999,3.9,104,1,6,51,47,20,104,0,7,0.0,9,3,65,21,Matches,23c63b7f
198,Johan Gastien,fr FRA,MF,Clermont Foot,34-277,1988,10.5,947,38,262,574,115,2,947,3,5,60.0,8,5,681,9,Matches,868eaba0
199,Denis Genreau,au AUS,MFFW,Toulouse,23-161,1999,1.1,68,8,21,31,16,2,68,0,1,0.0,2,0,27,1,Matches,badcdcae
200,Valère Germain,fr FRA,MFFW,Montpellier,32-195,1990,2.5,110,6,18,46,46,11,110,0,0,,7,2,75,13,Matches,ea0ff634
201,Gerson,br BRA,MF,Marseille,25-162,1997,4.4,230,3,30,105,98,11,230,2,7,28.6,13,14,192,31,Matches,8827bf46
202,Samuel Gigot,fr FRA,DF,Marseille,29-017,1993,6.4,396,44,180,180,38,10,396,1,4,25.0,3,2,256,7,Matches,41eebdf5
203,Andrei Girotto,br BRA,DFMF,Nantes,30-254,1992,10.8,665,108,320,306,40,10,665,1,2,50.0,5,1,397,4,Matches,3befc2b6
204,Aleksandr Golovin,ru RUS,MFFW,Monaco,26-152,1996,8.3,396,5,52,155,202,28,396,8,20,40.0,14,9,258,51,Matches,3708e9fa
205,André Gomes,pt POR,MF,Lille,29-091,1993,4.5,357,17,77,204,79,5,357,5,8,62.5,4,5,268,11,Matches,1961b2aa
206,Angel Gomes,eng ENG,MF,Lille,22-059,2000,9.8,679,9,121,396,167,11,679,9,16,56.3,12,9,540,28,Matches,645a3363
207,Maxime Gonalons,fr FRA,MF,Clermont Foot,33-233,1989,5.8,356,12,92,237,35,2,356,7,11,63.6,8,3,251,1,Matches,b8c1de25
208,Oumar Gonzalez,cm CMR,DF,Ajaccio,24-246,1998,9.5,437,45,213,211,18,10,437,2,6,33.3,5,3,230,1,Matches,a9d4c241
209,Amine Gouiri,fr FRA,FW,Rennes,22-255,2000,5.8,212,4,7,82,127,34,212,4,7,57.1,13,8,157,35,Matches,aad56ca3
210,Amine Gouiri,fr FRA,MFFW,Nice,22-255,2000,2.5,100,3,12,35,53,7,100,0,3,0.0,7,5,78,18,Matches,aad56ca3
211,Jonathan Gradit,fr FRA,DF,Lens,29-339,1992,6.9,545,33,196,336,20,1,545,4,7,57.1,6,2,405,0,Matches,06c48679
212,Andrew Gravillon,gp GLP,DF,Reims,24-263,1998,10.8,530,57,220,241,78,7,530,7,12,58.3,11,3,292,7,Matches,49136c42
213,Adrian Grbić,at AUT,MFFW,Lorient,26-086,1996,0.3,10,0,1,4,5,0,10,0,0,,0,0,6,2,Matches,4a987ffa
214,Gabriel Gudmundsson,se SWE,MFDF,Lille,23-183,1999,1.2,54,1,11,22,22,3,54,4,5,80.0,0,2,33,1,Matches,d5d22a58
215,Axel Gueguin,fr FRA,MF,Montpellier,17-219,2005,0.2,11,0,1,1,9,0,11,0,0,,1,0,7,3,Matches,f6857b4f
216,Mattéo Guendouzi,fr FRA,MF,Marseille,23-198,1999,9.5,566,11,81,308,188,31,566,6,15,40.0,14,5,424,39,Matches,5ea8ef20
217,Evann Guessand,fr FRA,FWMF,Nantes,21-120,2001,6.1,201,4,23,92,94,20,201,20,39,51.3,15,12,156,35,Matches,b73f17f8
218,Pape Gueye,sn SEN,MFDF,Marseille,23-278,1999,3.7,259,3,47,159,53,7,259,1,6,16.7,6,5,187,6,Matches,7155e3e1
219,Sehrou Guirassy,gn GUI,MF,Rennes,26-231,1996,0.3,12,1,1,3,8,4,12,0,0,,0,1,8,6,Matches,923f4dda
220,Malo Gusto,fr FRA,DF,Lyon,19-163,2003,10.5,941,26,204,459,294,15,941,12,32,37.5,12,3,637,37,Matches,d56b9520
221,Massadio Haïdara,ml MLI,DFMF,Lens,29-331,1992,7.9,514,48,180,274,62,7,514,3,7,42.9,9,2,320,9,Matches,5167c97e
222,Achraf Hakimi,ma MAR,DFMF,Paris S-G,23-359,1998,10.0,589,17,119,241,233,43,589,7,22,31.8,7,11,442,55,Matches,e42d61c7
223,Romain Hamouma,fr FRA,FW,Ajaccio,35-214,1987,4.7,199,1,7,95,100,14,199,8,18,44.4,20,2,135,24,Matches,0b4d8274
224,Amine Harit,ma MAR,MF,Marseille,25-133,1997,3.9,255,8,27,94,138,21,255,12,29,41.4,11,12,205,25,Matches,e7d59f4f
225,Rhys Healey,wls WAL,FW,Toulouse,27-327,1994,0.7,22,0,2,6,14,8,22,0,0,,3,2,21,7,Matches,07ace8c3
226,Gauthier Hein,fr FRA,MF,Auxerre,26-083,1996,6.1,292,4,46,146,105,12,292,3,8,37.5,8,9,214,28,Matches,563fcd6b
227,Henrique,br BRA,DF,Lyon,28-187,1994,1.4,96,3,18,64,15,0,96,0,2,0.0,0,0,61,0,Matches,f28474a4
228,Christophe Hérelle,mq MTQ,DF,Brest,30-068,1992,3.5,170,12,76,94,3,1,170,0,1,0.0,1,0,112,0,Matches,3681cfff
229,Noah Holm,no NOR,MFFW,Reims,21-159,2001,0.4,28,0,5,15,8,2,28,3,5,60.0,1,4,18,5,Matches,61b77d0a
230,Franck Honorat,fr FRA,MFFW,Brest,26-079,1996,10.1,459,6,50,167,250,32,459,7,30,23.3,23,9,303,71,Matches,db7849ca
231,Cédric Hountondji,bj BEN,DF,Angers,28-283,1994,11.9,584,74,318,259,9,5,584,0,0,,2,1,344,1,Matches,00891164
232,Adrien Hunou,fr FRA,MFFW,Angers,28-283,1994,9.5,380,3,53,189,146,31,380,7,16,43.8,24,7,264,41,Matches,d14229f3
233,Mounaim El Idrissy,fr FRA,FW,Ajaccio,23-261,1999,9.1,293,7,15,143,138,38,293,3,10,30.0,26,11,197,59,Matches,fb0ee44e
234,Rareş Ilie,ro ROU,MF,Nice,19-193,2003,1.6,77,1,14,28,37,5,77,5,6,83.3,3,10,54,5,Matches,c9f49454
235,Bonke Innocent,ng NGA,MF,Lorient,26-282,1996,3.9,211,21,88,113,12,1,211,0,1,0.0,2,2,123,0,Matches,546bb36e
236,Ismaily,br BRA,DF,Lille,32-291,1990,10.2,707,26,175,330,209,27,707,3,12,25.0,9,8,432,28,Matches,cf182add
237,Junya Ito,jp JPN,FWMF,Reims,29-234,1993,7.1,286,1,32,114,146,23,286,12,31,38.7,24,12,212,46,Matches,dbd3a428
238,Ismail Jakobs,sn SEN,DFMF,Monaco,23-073,1999,3.1,195,7,43,93,63,6,195,0,1,0.0,3,2,127,13,Matches,a0415710
239,Marin Jakoliš,hr CRO,MF,Angers,25-307,1996,0.3,14,0,1,3,10,3,14,0,2,0.0,1,1,11,1,Matches,96f4ebc0
240,Luis Javier Suárez,co COL,FW,Marseille,24-331,1997,3.3,116,7,15,51,52,19,116,3,3,100.0,7,1,77,16,Matches,eeba07f8
241,Dany Jean,ht HAI,DF,Strasbourg,19-335,2002,0.1,8,0,1,2,5,0,8,0,1,0.0,0,1,4,1,Matches,300ec91c
242,Julian Jeanvier,gn GUI,DF,Auxerre,30-212,1992,5.1,251,49,142,106,3,2,251,0,0,,2,0,161,0,Matches,5cb215fc
243,Paul Joly,fr FRA,DF,Auxerre,22-144,2000,9.0,721,48,266,299,163,4,721,12,26,46.2,9,11,417,14,Matches,5b4bc323
244,Jubal,br BRA,DF,Auxerre,29-061,1993,12.0,610,111,341,255,16,11,610,0,0,,5,1,379,0,Matches,56ae428b
245,Christopher Jullien,fr FRA,DF,Montpellier,29-221,1993,7.0,346,55,182,151,14,11,346,0,0,,4,0,194,2,Matches,f323d995
246,Issa Kaboré,bf BFA,DF,Marseille,21-170,2001,3.1,196,9,37,83,79,12,196,3,8,37.5,8,5,135,27,Matches,c066d1a5
247,Abdoul Kader Bamba,fr FRA,MF,Nantes,28-157,1994,0.8,51,0,7,22,22,2,51,0,1,0.0,1,4,39,11,Matches,32f3d97e
248,Gaël Kakuta,cd COD,FW,Lens,31-130,1991,0.2,18,0,4,11,4,0,18,0,0,,0,0,16,2,Matches,5b1bf5e3
249,Arnaud Kalimuendo,fr FRA,FWMF,Rennes,20-282,2002,4.3,135,1,8,46,83,24,135,0,5,0.0,17,10,106,43,Matches,bf4c41f9
250,Gedeon Kalulu,cd COD,DF,Lorient,25-061,1997,9.0,491,50,200,222,74,10,491,8,12,66.7,11,6,279,13,Matches,dd211559
251,Bingourou Kamara,sn SEN,GK,Montpellier,26-008,1996,2.5,85,73,85,0,0,0,85,0,0,,0,0,39,0,Matches,3814120d
252,Nordine Kandil,fr FRA,MFFW,Strasbourg,20-363,2001,0.4,36,1,3,19,15,1,36,1,3,33.3,2,1,20,3,Matches,c5908bc4
253,Kévin Keben Biakolo,cm CMR,DF,Toulouse,18-276,2004,2.0,91,7,25,40,28,3,91,1,3,33.3,7,3,50,4,Matches,c43a8336
254,Check Keita,fr FRA,DF,Reims,19-210,2003,1.0,41,5,22,19,0,0,41,0,0,,0,0,25,0,Matches,c9f2f83a
255,Saîf-Eddine Khaoui,tn TUN,MF,Clermont Foot,27-185,1995,5.7,227,6,30,101,98,17,227,3,8,37.5,9,2,153,22,Matches,796b1c41
256,Wahbi Khazri,tn TUN,MFFW,Montpellier,31-263,1991,6.1,239,4,33,131,80,19,239,9,21,42.9,21,14,151,23,Matches,2677a1de
257,Presnel Kimpembe,fr FRA,DF,Paris S-G,27-077,1995,6.0,439,42,143,262,35,5,439,2,3,66.7,3,4,312,4,Matches,aef6e670
258,Sead Kolašinac,ba BIH,DF,Marseille,29-131,1993,4.3,242,9,71,136,39,2,242,0,1,0.0,3,1,148,3,Matches,3935e52e
259,Ibrahima Koné,ml MLI,FW,Lorient,23-135,1999,3.2,97,1,10,54,34,8,96,2,4,50.0,12,4,79,12,Matches,04bb2b06
260,Youssouf Koné,ml MLI,DF,Ajaccio,27-116,1995,2.1,110,19,53,47,13,0,110,1,3,33.3,2,1,51,0,Matches,e6eadfb8
261,Rominigue Kouamé,ml MLI,MF,Troyes,25-316,1996,10.8,623,36,164,378,99,9,623,22,31,71.0,16,14,435,13,Matches,86a2ba20
262,Sael Kumbedi,fr FRA,DF,Lyon,17-217,2005,0.2,12,1,5,6,1,0,12,0,0,,1,0,5,0,Matches,c385bf49
263,Grejohn Kyei,fr FRA,FW,Clermont Foot,27-078,1995,4.9,152,5,11,81,63,13,152,7,13,53.8,17,16,127,34,Matches,397ba086
264,Gaëtan Laborde,fr FRA,FWMF,Nice,28-179,1994,5.7,199,6,25,105,72,22,199,4,11,36.4,11,7,142,25,Matches,7cdda3bf
265,Gaëtan Laborde,fr FRA,FW,Rennes,28-179,1994,2.8,91,2,3,41,50,23,91,2,2,100.0,11,4,59,18,Matches,7cdda3bf
266,Alexandre Lacazette,fr FRA,FW,Lyon,31-154,1991,11.5,463,9,41,174,250,74,462,13,26,50.0,16,15,338,80,Matches,9dbb75ca
267,Qazim Laçi,al ALB,MF,Ajaccio,26-283,1996,2.3,166,3,18,107,43,1,166,2,4,50.0,1,0,108,5,Matches,eb0db257
268,Alban Lafont,fr FRA,GK,Nantes,23-279,1999,12.0,427,372,427,0,0,0,427,1,2,50.0,1,0,190,0,Matches,4e7db402
269,Mohamed Lamine Bayo,gn GUI,FWMF,Lille,24-147,1998,2.3,58,0,2,21,35,12,58,2,3,66.7,10,3,50,15,Matches,01870104
270,Julien Laporte,fr FRA,DF,Lorient,28-359,1993,12.0,634,160,371,254,10,4,634,0,0,,3,1,431,0,Matches,f066022d
271,Yasser Larouci,dz ALG,DF,Troyes,21-301,2001,7.1,393,19,96,183,120,8,393,8,25,32.0,11,15,262,26,Matches,0ed063d6
272,Armand Lauriente,fr FRA,MFFW,Lorient,23-329,1998,3.0,137,0,26,52,65,18,137,14,17,82.4,4,4,87,16,Matches,2d22cea7
273,Théo Le Bris,fr FRA,DFMF,Lorient,20-028,2002,6.5,319,8,88,142,91,13,319,6,12,50.0,13,2,188,14,Matches,afe39ca8
274,Jérémy Le Douaron,fr FRA,FWMF,Brest,24-191,1998,4.7,131,3,7,56,68,18,131,4,11,36.4,12,9,97,22,Matches,88c4d190
275,Enzo Le Fée,fr FRA,MF,Lorient,22-268,2000,11.9,876,29,196,510,190,12,876,23,52,44.2,24,20,566,23,Matches,6f806d99
276,Vincent Le Goff,fr FRA,DF,Lorient,33-014,1989,12.0,698,57,272,324,109,14,698,6,15,40.0,7,7,364,18,Matches,2321ea6e
277,Maxime Le Marchand,fr FRA,DF,Strasbourg,33-018,1989,8.5,563,70,243,301,26,3,563,7,7,100.0,8,1,345,3,Matches,321a71a7
278,Pierre Lees-Melou,fr FRA,MF,Brest,29-157,1993,8.7,515,26,124,311,89,8,515,2,6,33.3,14,6,328,14,Matches,f5044e54
279,Mario Lemina,ga GAB,MFDF,Nice,29-058,1993,6.4,498,27,136,317,48,4,498,5,8,62.5,1,1,374,3,Matches,2b471f99
280,Johann Lepenant,fr FRA,MF,Lyon,20-007,2002,7.6,589,15,106,371,114,1,589,15,24,62.5,15,5,417,7,Matches,1e52971c
281,Benjamin Leroy,fr FRA,GK,Ajaccio,33-205,1989,10.1,285,224,285,0,0,0,285,0,0,,1,0,83,0,Matches,1e7aea56
282,Léo Leroy,fr FRA,MF,Montpellier,22-257,2000,1.7,98,3,31,55,15,4,98,1,4,25.0,3,2,57,7,Matches,fcc84a07
283,Dimitri Liénard,fr FRA,DF,Strasbourg,34-258,1988,6.8,460,19,120,189,156,6,460,2,5,40.0,8,1,276,22,Matches,f7691f63
284,Mateusz Lis,pl POL,GK,Troyes,25-244,1997,2.0,71,57,70,1,0,0,71,0,0,,0,0,18,0,Matches,fd78b105
285,Banzouzi Locko,fr FRA,DF,Reims,20-176,2002,10.6,545,40,190,244,126,5,545,15,36,41.7,23,14,263,19,Matches,40221fa7
286,Anthony Lopes,pt POR,GK,Lyon,32-028,1990,8.3,244,205,242,3,0,0,244,0,0,,0,0,102,0,Matches,f00de885
287,Rony Lopes,pt POR,MFFW,Troyes,26-305,1995,4.5,189,4,28,93,73,10,189,12,18,66.7,8,7,133,19,Matches,7c2965bb
288,Pau López,es ESP,GK,Marseille,27-320,1994,9.0,310,229,308,2,0,0,310,0,0,,0,0,158,0,Matches,20b9f052
289,Dion Lopy,sn SEN,MF,Reims,20-269,2002,6.0,313,19,80,174,66,2,313,5,10,50.0,12,7,184,9,Matches,64c14d49
290,Jordan Lotomba,ch SUI,DFMF,Nice,24-030,1998,8.1,472,25,149,233,97,7,472,8,14,57.1,7,8,294,16,Matches,fc4cf6a7
291,Jean Lucas,br BRA,MF,Monaco,24-129,1998,3.2,192,8,29,136,32,5,192,9,14,64.3,3,1,125,6,Matches,a99138af
292,Castello Lukeba,fr FRA,DF,Lyon,19-316,2002,11.0,856,58,329,504,31,7,856,1,3,33.3,4,5,636,0,Matches,5b9512c5
293,Youssouf M'Changama,km COM,MF,Auxerre,32-061,1990,3.2,207,5,61,91,56,6,207,6,15,40.0,6,3,144,6,Matches,e05082d1
294,Deiver Machado,co COL,DFMF,Lens,29-057,1993,9.2,412,20,108,169,138,12,412,2,9,22.2,13,3,238,26,Matches,b3f8bdef
295,Soungoutou Magassa,ml MLI,MF,Monaco,19-021,2003,0.8,37,1,10,25,3,0,37,0,1,0.0,1,0,22,1,Matches,dfc5d4fa
296,Hugo Magnetti,fr FRA,MF,Brest,24-152,1998,5.7,313,11,56,186,73,2,313,4,4,100.0,2,3,186,7,Matches,d4d35152
297,Yohann Magnin,fr FRA,MFDF,Clermont Foot,25-130,1997,7.9,544,24,131,323,96,15,544,3,7,42.9,9,5,357,18,Matches,caa7aaea
298,Lovro Majer,hr CRO,MFFW,Rennes,24-285,1998,4.1,253,3,26,104,132,16,252,8,15,53.3,12,12,195,32,Matches,fc46aab1
299,Béni Makouana,cg CGO,MF,Montpellier,20-031,2002,1.2,41,2,5,19,20,7,41,1,4,25.0,3,3,23,6,Matches,654f49ca
300,Hianga Mananga Mbock,fr FRA,MF,Brest,22-305,1999,0.2,13,1,1,7,5,0,13,1,1,100.0,1,1,9,0,Matches,0f86995c
301,Steve Mandanda,fr FRA,GK,Rennes,37-215,1985,9.5,297,218,292,6,0,0,297,1,1,100.0,1,0,134,0,Matches,1d2d5cc8
302,Thomas Mangani,fr FRA,MF,Ajaccio,35-183,1987,5.4,405,12,68,250,91,2,404,1,2,50.0,2,0,234,4,Matches,c801616a
303,Faitout Maouassa,fr FRA,MF,Montpellier,24-115,1998,5.3,181,7,35,70,79,11,181,2,9,22.2,12,9,101,24,Matches,e54a9890
304,Vincent Marchetti,fr FRA,MF,Ajaccio,25-117,1997,10.3,551,17,94,353,110,8,551,16,27,59.3,21,14,352,15,Matches,740f00ac
305,Guillermo Maripán,cl CHI,DF,Monaco,28-176,1994,5.5,266,34,116,145,7,5,266,1,4,25.0,1,0,143,0,Matches,d9764034
306,Marquinhos,br BRA,DF,Paris S-G,28-168,1994,10.9,780,112,403,349,30,21,780,0,0,,2,1,594,5,Matches,d5f2f82b
307,Jonas Martin,fr FRA,MF,Lille,32-203,1990,1.6,166,5,33,111,22,2,166,0,0,,2,1,118,1,Matches,468fdbad
308,Gelson Martins,pt POR,MF,Monaco,27-171,1995,1.2,70,2,9,21,41,11,70,1,6,16.7,2,1,48,8,Matches,3ef0fa48
309,Yanis Massolin,fr FRA,MF,Clermont Foot,20-039,2002,0.2,23,1,4,17,2,0,23,0,0,,0,0,18,0,Matches,6ea05ca7
310,Eliot Matazo,be BEL,MFFW,Monaco,20-256,2002,2.9,109,4,23,77,9,0,109,0,2,0.0,0,1,74,1,Matches,15944afd
311,Chrislain Matsima,fr FRA,DFMF,Lorient,20-167,2002,0.2,17,1,13,4,0,0,17,0,0,,0,0,11,0,Matches,cf1ef7ec
312,Azor Matusiwa,nl NED,MF,Reims,24-184,1998,5.7,277,18,75,173,32,0,277,1,2,50.0,2,1,163,3,Matches,a17a94d6
313,Stephy Mavididi,eng ENG,MF,Montpellier,24-151,1998,2.9,95,1,12,37,47,11,95,4,11,36.4,13,7,66,14,Matches,30144daa
314,Fernand Mayembo,cg CGO,DF,Ajaccio,26-293,1996,2.9,142,29,89,52,3,2,142,0,0,,3,1,84,0,Matches,b20cc590
315,Kylian Mbappé,fr FRA,FW,Paris S-G,23-313,1998,9.8,489,2,12,168,317,112,488,20,62,32.3,25,16,431,122,Matches,42fd9c7f
316,Chancel Mbemba,cd COD,DF,Marseille,28-082,1994,11.5,736,76,281,379,80,18,736,4,7,57.1,7,3,478,4,Matches,e76cb9cc
317,Nathanael Mbuku,fr FRA,MFFW,Reims,20-227,2002,0.6,34,2,7,15,13,2,34,1,2,50.0,1,1,25,4,Matches,46750e9c
318,Facundo Medina,ar ARG,DF,Lens,23-154,1999,12.0,1070,63,362,661,60,10,1070,11,15,73.3,8,7,836,6,Matches,6f5ec8bb
319,Farid El Melali,dz ALG,FW,Angers,25-177,1997,0.2,11,0,1,5,5,2,11,0,1,0.0,2,0,10,3,Matches,d21e361a
320,Birger Meling,no NOR,DFFW,Rennes,27-316,1994,2.0,163,6,32,84,49,3,163,2,4,50.0,1,1,99,12,Matches,70c52749
321,Nuno Mendes,pt POR,DFMF,Paris S-G,20-132,2002,6.5,381,18,76,152,158,24,381,10,27,37.0,12,7,274,53,Matches,f20e4cc9
322,Thiago Mendes,br BRA,DFMF,Lyon,30-228,1992,10.0,805,75,293,498,16,3,805,2,3,66.7,7,3,565,1,Matches,c6e5d20f
323,Antoine Mendy,fr FRA,DF,Nice,18-155,2004,0.1,8,2,4,2,2,0,8,0,0,,0,0,4,0,Matches,3322e296
324,Arial Mendy,sn SEN,DF,Clermont Foot,27-356,1994,2.3,129,6,40,50,40,5,129,0,4,0.0,2,2,77,8,Matches,9f0f4b49
325,Batista Mendy,fr FRA,MFDF,Angers,22-290,2000,9.5,494,29,153,273,72,6,494,3,10,30.0,9,4,329,13,Matches,e472a6f6
326,Gideon Mensah,gh GHA,DF,Auxerre,24-103,1998,4.0,271,13,72,141,65,0,271,7,13,53.8,5,3,168,4,Matches,9bdd8118
327,Quentin Merlin,fr FRA,DFMF,Nantes,20-166,2002,9.8,683,30,163,348,182,5,683,9,18,50.0,9,8,409,18,Matches,0bfca6a1
328,Lionel Messi,ar ARG,MFFW,Paris S-G,35-127,1987,10.7,828,3,21,425,390,71,828,44,78,56.4,17,24,701,74,Matches,d70ce98e
329,Arkadiusz Milik,pl POL,FW,Marseille,28-243,1994,1.4,47,3,5,27,15,1,47,0,1,0.0,1,1,36,8,Matches,85613cf0
330,Takumi Minamino,jp JPN,MFFW,Monaco,27-286,1995,2.2,90,3,11,34,46,8,90,1,2,50.0,10,1,61,19,Matches,f833a830
331,Terem Moffi,ng NGA,FW,Lorient,23-157,1999,9.1,228,6,18,124,92,38,226,14,27,51.9,28,12,174,38,Matches,065dc209
332,Mostafa Mohamed,eg EGY,FW,Nantes,24-335,1997,7.3,201,13,21,89,91,34,201,2,8,25.0,18,8,132,28,Matches,595e6f3e
333,Marlos Moreno,co COL,DF,Troyes,26-039,1996,0.0,3,0,3,0,0,0,3,0,1,0.0,0,0,1,0,Matches,8499c713
334,Lebo Mothiba,za RSA,FWMF,Strasbourg,26-274,1996,0.6,13,1,4,4,5,1,13,0,1,0.0,0,0,9,1,Matches,3eaf8817
335,Steve Mounié,bj BEN,FW,Brest,28-030,1994,0.2,14,0,1,7,7,0,14,1,1,100.0,1,1,10,4,Matches,19ba6c6d
336,Bevic Moussiti-Oko,cg CGO,FW,Ajaccio,27-274,1995,4.5,140,8,12,67,63,19,140,8,14,57.1,17,7,106,24,Matches,71d10572
337,Samuel Moutoussamy,cd COD,MF,Nantes,26-078,1996,8.3,387,16,74,238,79,13,387,1,6,16.7,7,3,256,15,Matches,af0c835b
338,Nordi Mukiele,fr FRA,DF,Paris S-G,24-362,1997,5.5,353,28,154,161,44,6,353,2,9,22.2,7,3,242,5,Matches,ac73ec79
339,Marshall Munetsi,zw ZIM,MF,Reims,26-129,1996,9.4,390,21,93,214,94,22,390,8,15,53.3,21,6,213,17,Matches,2acf0cd7
340,Yvon Mvogo,ch SUI,GK,Lorient,28-145,1994,12.0,416,368,415,1,0,0,416,1,1,100.0,1,0,152,0,Matches,dc29b608
341,Nathan N'Goumou,fr FRA,MF,Toulouse,22-229,2000,1.0,40,0,7,14,19,0,40,1,3,33.3,0,2,25,5,Matches,e110ea4b
342,Papa Ndiaga Yade,sn SEN,DFMF,Troyes,22-297,2000,3.6,223,11,57,92,76,7,223,3,8,37.5,6,4,141,14,Matches,87e9c7cd
343,Neymar,br BRA,MFFW,Paris S-G,30-266,1992,9.2,785,1,70,392,337,49,783,20,51,39.2,22,19,674,82,Matches,69384e5d
344,M'Baye Niang,sn SEN,FW,Auxerre,27-314,1994,4.9,156,5,10,81,66,16,155,1,8,12.5,20,8,121,25,Matches,2054d037
345,Rasmus Nicolaisen,dk DEN,DF,Toulouse,25-227,1997,11.3,688,104,390,289,13,8,688,2,6,33.3,4,0,412,1,Matches,3f319bb9
346,Arnaud Nordin,fr FRA,MF,Montpellier,24-134,1998,7.9,272,3,40,109,128,27,272,6,22,27.3,16,10,189,31,Matches,7b9a9e25
347,Riad Nouri,fr FRA,MF,Ajaccio,37-144,1985,6.0,275,4,33,122,123,14,274,3,13,23.1,14,6,191,35,Matches,374fbf7d
348,Alexander Nübel,de GER,GK,Monaco,26-029,1996,12.0,401,345,399,2,0,0,401,0,0,,1,0,134,0,Matches,afb0c500
349,Gerzino Nyamsi,fr FRA,DF,Strasbourg,25-280,1997,4.3,225,36,134,86,7,3,225,0,0,,2,0,142,0,Matches,6043997c
350,Wilson Odobert,fr FRA,MF,Troyes,17-335,2004,6.2,241,1,27,112,111,19,241,12,32,37.5,18,13,189,35,Matches,35516eac
351,Florent Ogier,fr FRA,DF,Clermont Foot,33-222,1989,5.5,336,32,171,153,12,4,336,0,3,0.0,0,0,231,0,Matches,6993927b
352,Jonas Omlin,ch SUI,GK,Montpellier,28-292,1994,8.0,311,258,310,1,0,0,311,0,1,0.0,0,0,124,0,Matches,c631f952
353,Ado Onaiwu,jp JPN,FWMF,Toulouse,26-355,1995,2.6,106,1,6,48,52,12,106,1,3,33.3,6,3,77,18,Matches,ff4df82e
354,Jean Onana,cm CMR,MF,Lens,22-294,2000,1.5,86,4,17,55,14,0,86,2,2,100.0,0,1,59,4,Matches,b5bb8188
355,Loïs Openda,be BEL,FW,Lens,22-255,2000,9.8,258,0,6,94,163,63,258,2,17,11.8,24,9,188,85,Matches,8652a85c
356,Dango Ouattara,bf BFA,MFFW,Lorient,20-260,2002,10.3,428,22,85,154,195,53,428,17,44,38.6,24,16,272,64,Matches,2f9e4435
357,Azzedine Ounahi,ma MAR,MF,Angers,22-193,2000,10.5,647,6,82,372,211,39,647,34,64,53.1,21,10,497,50,Matches,83299cc0
358,Adam Ounas,dz ALG,MFFW,Lille,25-352,1996,5.8,317,5,26,120,182,15,317,19,43,44.2,16,15,233,27,Matches,ed90babd
